,Date,Close Prices,"ARIMA_60.0_(0, 0, 0)_Predictions","ARIMA_60.0_(0, 0, 1)_Predictions","ARIMA_60.0_(0, 1, 0)_Predictions","ARIMA_60.0_(0, 1, 1)_Predictions","ARIMA_60.0_(0, 2, 0)_Predictions","ARIMA_60.0_(0, 2, 1)_Predictions","ARIMA_60.0_(1, 0, 0)_Predictions","ARIMA_60.0_(1, 0, 1)_Predictions","ARIMA_60.0_(1, 1, 0)_Predictions","ARIMA_60.0_(1, 1, 1)_Predictions","ARIMA_60.0_(1, 2, 0)_Predictions","ARIMA_60.0_(1, 2, 1)_Predictions","ARIMA_60.0_(2, 0, 0)_Predictions","ARIMA_60.0_(2, 0, 1)_Predictions","ARIMA_60.0_(2, 1, 0)_Predictions","ARIMA_60.0_(2, 1, 1)_Predictions","ARIMA_60.0_(2, 2, 0)_Predictions","ARIMA_60.0_(2, 2, 1)_Predictions","ARIMA_60.0_(3, 0, 0)_Predictions","ARIMA_60.0_(3, 0, 1)_Predictions","ARIMA_60.0_(3, 1, 0)_Predictions","ARIMA_60.0_(3, 1, 1)_Predictions","ARIMA_60.0_(3, 2, 0)_Predictions","ARIMA_60.0_(3, 2, 1)_Predictions","ARIMA_60.0_(4, 0, 0)_Predictions","ARIMA_60.0_(4, 1, 0)_Predictions","ARIMA_60.0_(4, 1, 1)_Predictions","ARIMA_60.0_(4, 2, 0)_Predictions","ARIMA_60.0_(4, 2, 1)_Predictions","ARIMA_60.0_(5, 0, 0)_Predictions","ARIMA_60.0_(5, 0, 1)_Predictions","ARIMA_60.0_(5, 1, 0)_Predictions","ARIMA_60.0_(5, 1, 1)_Predictions","ARIMA_60.0_(5, 2, 0)_Predictions","ARIMA_60.0_(5, 2, 1)_Predictions","ARIMA_60.0_(6, 0, 0)_Predictions","ARIMA_60.0_(6, 0, 1)_Predictions","ARIMA_60.0_(6, 1, 0)_Predictions","ARIMA_60.0_(6, 1, 1)_Predictions","ARIMA_60.0_(6, 2, 0)_Predictions","ARIMA_60.0_(6, 2, 1)_Predictions","ARIMA_60.0_(7, 0, 0)_Predictions","ARIMA_60.0_(7, 0, 1)_Predictions","ARIMA_60.0_(7, 1, 0)_Predictions","ARIMA_60.0_(7, 1, 1)_Predictions","ARIMA_60.0_(7, 2, 0)_Predictions","ARIMA_60.0_(7, 2, 1)_Predictions","ARIMA_60.0_(8, 0, 0)_Predictions","ARIMA_60.0_(8, 0, 1)_Predictions","ARIMA_60.0_(8, 1, 0)_Predictions","ARIMA_60.0_(8, 1, 1)_Predictions","ARIMA_60.0_(8, 2, 0)_Predictions","ARIMA_60.0_(8, 2, 1)_Predictions",LSTM_60.0_MONTHLY
49,01/04/2021,67.25,77.39,62.71,63.47,62.16,60.88,63.08,64.12,62.8,62.85,62.36,65.32,62.51,63.56,63.4,62.27,63.84,64.96,62,63.41,64.56,62.2,63.08,66.84,61.93,63.42,61,62.17,65.1,60.77,62.67,64.73,61.78,62.03,63.78,61.45,63.13,63.59,61.7,62.08,63.96,61.39,63.1,63.37,61.18,61.75,63.79,60.84,62.65,63.37,61.26,61.78,64.55,60.96,61.45
50,01/05/2021,69.63,77.31,81.11,67.21,68.49,70.94,66.86,67.67,69.1,68.17,68.36,68.72,67.92,68.82,68.85,68.32,67.17,71.59,68.05,68.85,67.81,67.95,67.31,71.25,67.74,68.9,67.79,67.64,72.6,67.57,68.78,67.69,66.16,65.55,69.09,65.95,67.54,66.66,65.78,65.44,68.71,65.55,67.04,66.88,65.94,65.74,69.08,65.66,67.1,66.84,66.11,65.6,68.84,65.89,68.61
51,01/06/2021,75.13,77.26,67.76,69.61,69.9,71.98,69.33,69.95,70.25,70.23,70.07,72.42,70.02,70.7,70.67,70.08,71.37,70.87,69.9,70.67,71.83,70.18,71.25,72.75,69.97,70.65,69.3,69.38,72.55,69.16,70.16,72.31,69.07,70.83,75.32,68.89,69.95,71.59,69.89,70.78,74.42,69.86,71.28,71.8,70.58,70.44,73.4,70.45,71.69,71.8,70.55,70.8,73.66,70.43,69.87
52,01/07/2021,76.33,77.25,83.36,75.15,76.47,80.62,74.96,75.2,76.58,76.56,76.54,79.52,76.46,76.77,76.76,76.5,75.58,79.59,76.42,76.76,75.78,76.39,75.39,78.39,76.33,76.77,76.61,75.59,79.64,76.52,76.87,75.09,75.33,74.21,79.11,75.29,75.95,74.63,75.51,74.2,79.82,75.52,76.24,74.83,73.99,73.98,77.34,74.04,75.14,74.87,73.78,73.57,76.58,73.79,76.76
53,01/09/2021,78.52,77.24,71.45,76.36,76.32,77.49,76.23,76.35,76.29,76.67,76.48,78.97,76.56,76.69,76.66,76.43,77.8,78.55,76.37,76.66,77.83,76.4,77.54,78.75,76.34,76.66,76.16,75.5,78.01,76.13,76.54,78.35,76.5,78.36,80.67,76.44,76.77,78.6,77.3,78.36,80.59,77.34,77.92,78.72,77.02,78.17,82.59,77.05,77.7,78.76,77.49,77.88,81.01,77.65,76.12
54,01/10/2021,84.38,77.25,83.1,78.56,79.12,80.68,78.48,78.44,79.02,79.12,79.12,80.31,79.05,79.03,79.03,79.09,78.06,81.36,79.03,79.03,77.96,78.91,77.9,81.08,78.89,79.05,78.83,77.93,81.23,78.82,79.01,77.59,78.44,76.75,79.65,78.45,78.72,77.02,78.24,76.75,80.32,78.22,78.44,77,77.03,76.67,80.1,77.08,77.59,77.02,77.13,76.41,81.53,77.2,78.97
55,01/11/2021,70.57,77.3,78.37,84.46,85.8,90.24,84.47,84.04,85.36,85.95,85.93,88.94,86,85.6,85.6,85.92,87.17,88.34,85.98,85.6,86.82,85.89,87.24,88.87,85.96,85.6,85.52,84.59,88.61,85.63,85.43,87.09,85.36,86.95,88.81,85.48,85.33,86.84,85.66,86.94,88.31,85.8,85.73,86.92,85.96,86.94,90.17,86.08,85.94,86.92,86.43,86.44,89.9,86.65,86.37
56,01/12/2021,79.2,77.25,70.79,70.56,66.82,56.62,70.41,70.85,67.02,67.18,66.84,63.55,66.88,67.17,67.12,66.78,65.99,64.39,66.56,67.13,65.96,66.77,65.88,64.86,66.56,67.13,66.73,65.83,65.65,66.54,67.1,66.16,66.24,65.35,65.72,66.09,66.73,65.73,66.24,65.32,66.2,66.07,66.74,65.92,65.78,65.71,65.25,65.66,66.43,65.89,65.73,65.72,67.14,65.57,65.84
57,01/01/2022,91.21,77.26,84.31,79.24,81.94,87.84,79.13,79.09,81.98,81.19,81.6,79.33,81.16,81.24,81.09,81.65,81.2,82.59,81.51,81.09,81.13,81.35,81.87,82.4,81.28,81.16,81.32,80.02,82.43,81.27,81.15,81.74,81.17,81.92,83.51,81.14,81.06,81.83,81.5,81.9,83.22,81.5,81.53,81.76,81.56,81.57,83.92,81.57,81.58,81.67,81.57,81.59,82.62,81.63,83.1
58,01/02/2022,100.99,77.36,83.15,91.34,93.5,103.26,91.44,90.54,92.61,94.15,93.76,102.05,94.36,93.53,93.45,93.86,93.51,95.38,94.11,93.47,92.88,94.15,94.01,96.99,94.3,93.18,93.36,92.96,96.62,93.6,92.79,92.91,93.26,92.83,96.41,93.51,92.75,92.21,93.45,92.87,96.58,93.7,92.96,92.58,93.05,93.05,95.97,93.35,92.75,92.42,93.06,93.07,96.46,93.35,95.25
59,01/03/2022,107.91,77.52,92.47,101.18,103.01,110.79,101.5,99.91,101.62,103.54,103.25,111.59,103.88,102.27,102.23,103.13,104.48,110.91,103.53,102.23,102.33,102.93,102.62,106.62,103.38,102.25,103.95,103.45,107.7,104.32,102.75,101.75,102.89,103.18,106.84,103.34,102.08,102.26,103.01,103.16,106.67,103.46,102.18,102.24,102.84,102.88,106.88,103.31,102.11,102.19,102.91,102.93,106.17,103.41,104.16
60,01/04/2022,109.34,77.72,90.69,108.14,109.36,114.83,108.61,106.57,107.59,109.83,109.61,115.85,110.23,108.1,108.1,109.53,109.11,116.75,109.99,108.1,107.37,109.26,109.56,116.47,109.78,108.16,108.78,109.06,113.38,109.35,107.93,108.64,110.15,110.73,115.43,110.66,108.9,109.53,110.94,110.84,115.12,111.49,109.89,109.85,110.84,110.86,114.82,111.41,109.88,109.73,110.88,110.92,115.02,111.47,109.3
61,01/06/2022,114.81,77.92,93.6,109.58,109.58,110.74,110.11,107.97,107.74,109.89,109.71,112.67,110.27,107.94,107.95,109.65,110.73,113.98,110.08,107.95,108.78,109.43,109.39,114.9,109.91,108,108.7,108.51,114.89,109.25,107.65,107.88,108.12,106.84,109.28,108.72,107.3,106.08,107.13,106.65,110.12,107.61,105.8,105.38,106.32,106.33,109.61,106.89,105.37,105.53,106.34,106.36,109.43,106.9,110.05
