,Date,Close Prices,"ARIMA_50.0_(0, 0, 0)_Predictions","ARIMA_50.0_(0, 0, 1)_Predictions","ARIMA_50.0_(0, 1, 0)_Predictions","ARIMA_50.0_(0, 2, 0)_Predictions","ARIMA_50.0_(0, 1, 1)_Predictions","ARIMA_50.0_(0, 2, 1)_Predictions","ARIMA_50.0_(1, 0, 0)_Predictions","ARIMA_50.0_(1, 0, 1)_Predictions","ARIMA_50.0_(1, 1, 0)_Predictions","ARIMA_50.0_(1, 2, 0)_Predictions","ARIMA_50.0_(1, 2, 1)_Predictions","ARIMA_50.0_(2, 0, 0)_Predictions","ARIMA_50.0_(2, 0, 1)_Predictions","ARIMA_50.0_(2, 1, 0)_Predictions","ARIMA_50.0_(2, 1, 1)_Predictions","ARIMA_50.0_(2, 2, 0)_Predictions",LSTM_50.0_WEEKLY
169,4/16/2018,74.06,82.3,79.32,72.58,78.07,72.66,72.47,72.65,72.75,72.67,73.53,72.58,72.77,73.06,72.45,72.55,73.02,
170,4/23/2018,74.64,82.29,77.49,74.06,75.55,74.08,73.97,74.12,74.14,74.09,77.65,74,74.15,74.56,74.46,74.43,75.54,
171,4/30/2018,74.87,82.27,79.67,74.64,75.23,74.65,74.56,74.69,74.7,74.65,75.7,74.57,74.71,75.11,74.75,75.04,77.15,
172,5/7/2018,77.12,82.26,77.88,74.87,75.11,74.87,74.79,74.92,74.93,74.87,75.29,74.8,74.93,75.3,74.91,75.23,75.64,
173,5/14/2018,78.51,82.25,81.55,77.12,79.38,77.16,77.05,77.15,77.2,77.17,78.32,77.1,77.2,77.62,77.18,77.43,78.09,
174,5/21/2018,76.44,82.24,79.47,78.52,79.91,78.54,78.45,78.53,78.56,78.54,80.36,78.48,78.56,79.02,78.69,78.92,79.86,
175,5/28/2018,77.59,82.23,79.47,76.44,74.37,76.41,76.38,76.48,76.44,76.4,76.19,76.33,76.43,76.78,76.5,76.86,77.06,
176,6/4/2018,76.46,82.23,80.51,77.6,78.75,77.61,77.53,77.62,77.64,77.62,77.06,77.55,77.64,77.95,77.47,77.78,77.63,
177,6/11/2018,73.44,82.21,78.53,76.46,75.34,76.44,76.39,76.5,76.48,76.44,76.53,76.37,76.47,76.72,76.52,76.69,75.88,
178,6/18/2018,75.55,82.2,77.57,73.44,70.42,73.39,73.36,73.5,73.44,73.38,71.41,73.3,73.43,73.52,73.31,73.53,72.47,
179,6/25/2018,79.44,82.19,80.35,75.55,77.67,75.59,75.47,75.59,75.64,75.59,74.98,75.52,75.64,75.74,75.38,75.42,74.71,
180,7/2/2018,77.11,82.18,81.35,79.45,83.34,79.51,79.39,79.45,79.53,79.52,82.42,79.47,79.54,79.8,79.65,79.5,80.45,
181,7/9/2018,75.33,82.17,78.31,77.11,74.78,77.08,77.05,77.14,77.1,77.07,78.04,77.01,77.09,77.31,77.33,77.42,78.53,
182,7/16/2018,73.07,82.16,79.45,75.33,73.55,75.3,75.26,75.38,75.34,75.3,73.27,75.22,75.34,75.43,75.15,75.41,75.2,
183,7/23/2018,74.29,82.15,76.33,73.07,70.81,73.03,72.98,73.13,73.09,73.02,71.06,72.94,73.08,73.06,72.91,73,70.96,
184,7/30/2018,73.21,82.13,80.27,74.29,75.52,74.31,74.21,74.34,74.37,74.31,73.7,74.23,74.37,74.35,74.17,74.09,73.26,
185,8/6/2018,72.81,82.12,75.68,73.21,72.14,73.19,73.12,73.27,73.25,73.19,73.34,73.1,73.25,73.23,73.27,73.13,72.6,
186,8/13/2018,71.83,82.1,79.48,72.81,72.42,72.8,72.72,72.88,72.87,72.8,72.06,72.71,72.87,72.82,72.73,72.67,72.69,
187,8/20/2018,75.82,82.08,75.11,71.82,70.86,71.81,71.73,71.9,71.89,71.81,71.16,71.72,71.88,71.81,71.78,71.69,71.04,
188,8/27/2018,77.42,82.07,82.72,75.82,79.82,75.88,75.74,75.86,75.94,75.89,77.23,75.82,75.95,76.01,75.83,75.65,76.57,
189,9/3/2018,76.83,82.06,77.24,77.42,79.03,77.45,77.36,77.45,77.48,77.45,80.28,77.39,77.49,77.67,77.71,77.56,79.08,
190,9/10/2018,78.09,82.05,81.68,76.83,76.25,76.82,76.77,76.86,76.85,76.82,77.39,76.76,76.85,77.02,76.92,77.05,78.54,
191,9/17/2018,78.8,82.05,78.77,78.1,79.36,78.12,78.03,78.11,78.14,78.12,78.39,78.06,78.14,78.33,78.08,78.23,78.79,
192,9/24/2018,82.72,82.04,82.07,78.81,79.52,78.82,78.75,78.82,78.83,78.82,79.81,78.77,78.83,79.04,78.9,79,79.3,
193,10/1/2018,84.16,82.04,82.64,82.73,86.65,82.8,82.69,82.71,82.78,82.81,84.98,82.77,82.8,83.12,82.85,82.95,84.61,
194,10/8/2018,80.43,82.05,83.43,84.18,85.61,84.2,84.15,84.13,84.16,84.2,86.91,84.18,84.17,84.58,84.45,84.62,86.29,
195,10/15/2018,79.78,82.04,79.31,80.44,76.7,80.38,80.4,80.43,80.36,80.37,79.4,80.32,80.35,80.6,80.46,80.87,81.09,
196,10/22/2018,77.62,82.04,82.47,79.79,79.14,79.78,79.74,79.79,79.78,79.78,77.53,79.73,79.77,79.9,79.55,79.88,78.68,
197,10/29/2018,72.83,82.03,77.62,77.62,75.46,77.59,77.57,77.65,77.6,77.58,76.25,77.52,77.6,77.62,77.54,77.65,75.5,77.67
198,11/5/2018,70.18,82.02,77.66,72.83,68.04,72.74,72.75,72.9,72.79,72.73,69.41,72.64,72.78,72.61,72.59,72.67,70.34,72.73
199,11/12/2018,66.76,82,75.19,70.17,67.53,70.12,70.08,70.27,70.21,70.11,66.41,70.02,70.2,69.87,69.81,69.72,66.9,70.4
200,11/19/2018,58.8,81.97,74.3,66.75,63.34,66.67,66.64,66.87,66.79,66.66,63.74,66.55,66.78,66.34,66.49,66.18,63.17,67.02
201,11/26/2018,58.71,81.93,67.82,58.77,50.83,58.58,58.63,58.97,58.76,58.55,53.19,58.4,58.72,58.03,58.33,57.99,54.22,59.48
202,12/3/2018,61.67,81.89,73.6,58.68,58.63,58.69,58.53,58.88,58.89,58.68,54.51,58.53,58.89,58.09,58.13,57.56,54.64,58.81
203,12/10/2018,60.28,81.86,70.99,61.65,64.64,61.72,61.5,61.82,61.91,61.73,63.06,61.6,61.92,61.35,61.72,60.83,59.96,61.88
204,12/17/2018,53.82,81.82,72.07,60.26,58.9,60.22,60.11,60.44,60.4,60.22,61.16,60.08,60.4,59.97,60.41,59.77,60.9,60.63
205,12/24/2018,52.2,81.78,65.15,53.78,47.36,53.62,53.62,54.02,53.84,53.6,49.97,53.43,53.82,53.25,53.53,53.23,52.27,54.83
206,12/31/2018,57.06,81.73,69.93,52.16,50.58,52.12,51.98,52.41,52.38,52.11,48.07,51.94,52.37,51.67,51.72,51.3,48.91,52.54
207,1/7/2019,60.48,81.68,69.96,57.03,61.94,57.16,56.86,57.24,57.39,57.17,58.6,57.01,57.41,56.93,57.07,56.34,55.89,56.62
208,1/14/2019,62.7,81.65,73.01,60.46,63.91,60.55,60.31,60.64,60.75,60.56,64.66,60.43,60.77,60.6,60.83,60.26,62.79,60.64
209,1/21/2019,61.64,81.62,72.22,62.68,64.93,62.74,62.55,62.84,62.92,62.75,65.55,62.63,62.93,62.96,62.95,62.76,66.22,63.03
210,1/28/2019,61.87,81.58,71.94,61.62,60.59,61.59,61.48,61.79,61.76,61.58,62.27,61.46,61.76,61.84,61.71,61.78,63.21,61.98
211,2/4/2019,62.1,81.55,72.37,61.85,62.11,61.86,61.71,62.02,62.03,61.86,61.45,61.73,62.03,62.09,61.8,61.92,62.3,62.18
212,2/11/2019,66.25,81.52,72.16,62.08,62.34,62.09,61.95,62.25,62.26,62.09,62.34,61.96,62.26,62.33,62.1,62.16,61.92,62.42
213,2/18/2019,67.12,81.49,76.11,66.24,70.41,66.36,66.12,66.37,66.5,66.37,68.41,66.26,66.52,66.7,66.38,66.38,67.75,66.82
214,2/25/2019,66.01,81.47,73.28,67.11,68,67.13,67,67.23,67.26,67.14,69.68,67.03,67.27,67.58,67.37,67.46,68.96,67.55
215,3/4/2019,65.74,81.44,74.82,66,64.91,65.96,65.89,66.13,66.09,65.96,65.92,65.85,66.09,66.37,66.01,66.3,67.32,66.37
216,3/11/2019,67.16,81.42,73.14,65.73,65.48,65.72,65.61,65.86,65.86,65.72,65.05,65.61,65.85,66.06,65.66,65.9,65.55,66.14
217,3/18/2019,67.03,81.39,75.94,67.15,68.59,67.19,67.04,67.27,67.32,67.19,67.72,67.09,67.32,67.53,67.18,67.3,67.17,67.65
218,3/25/2019,68.39,81.37,73.25,67.02,66.91,67.01,66.91,67.14,67.14,67.01,67.7,66.91,67.14,67.37,67.09,67.21,67.41,67.43
219,4/1/2019,70.34,81.35,76.92,68.38,69.76,68.42,68.28,68.49,68.54,68.42,69,68.33,68.54,68.77,68.41,68.55,69.25,68.9
220,4/8/2019,71.55,81.33,75.33,70.33,72.3,70.39,70.24,70.42,70.49,70.4,72,70.31,70.5,70.79,70.47,70.58,71.42,70.88
221,4/15/2019,71.97,81.31,77.87,71.54,72.77,71.58,71.46,71.62,71.66,71.58,73.15,71.51,71.67,72.02,71.69,71.86,73.08,72.01
222,4/22/2019,72.15,81.3,75.92,71.97,72.4,71.98,71.89,72.04,72.05,71.98,72.8,71.9,72.06,72.41,72.05,72.29,73.18,72.35
223,4/29/2019,70.85,81.28,77.85,72.15,72.34,72.15,72.07,72.22,72.23,72.15,72.46,72.08,72.23,72.55,72.17,72.43,72.76,72.52
224,5/6/2019,70.62,81.27,74.89,70.84,69.56,70.8,70.76,70.93,70.89,70.8,70.31,70.72,70.88,71.14,70.81,71.05,70.64,71.11
225,5/13/2019,72.21,81.25,77.36,70.61,70.4,70.61,70.53,70.7,70.7,70.61,69.85,70.52,70.69,70.87,70.53,70.71,70.15,71
226,5/20/2019,68.69,81.24,76.54,72.21,73.81,72.25,72.13,72.28,72.33,72.26,72.88,72.19,72.34,72.53,72.24,72.3,72.23,72.73
227,5/27/2019,64.49,81.22,74.06,68.68,65.17,68.58,68.59,68.78,68.67,68.57,67.79,68.48,68.66,68.8,68.66,68.78,68.05,68.83
228,6/3/2019,63.29,81.19,72.47,64.47,60.29,64.35,64.37,64.62,64.48,64.33,60.63,64.22,64.46,64.39,64.14,64.28,62.41,64.81
229,6/10/2019,62.01,81.16,72.79,63.27,62.1,63.24,63.15,63.43,63.39,63.23,60.56,63.12,63.39,63.17,63,62.88,60.28,63.65
230,6/17/2019,65.2,81.13,71.3,61.99,60.73,61.95,61.87,62.16,62.12,61.94,60.77,61.83,62.11,61.88,61.88,61.59,59.81,62.36
231,6/24/2019,66.55,81.1,75.54,65.18,68.4,65.29,65.07,65.32,65.44,65.3,66.12,65.19,65.45,65.29,65.22,64.88,65.4,65.67
232,7/1/2019,64.23,81.08,72.88,66.54,67.91,66.58,66.43,66.66,66.71,66.58,68.85,66.49,66.72,66.72,66.76,66.48,67.71,67.01
233,7/8/2019,66.72,81.05,73.17,64.21,61.91,64.14,64.1,64.36,64.28,64.13,63.79,64.03,64.27,64.29,64.21,64.19,64.99,64.57
234,7/15/2019,62.47,81.03,75.15,66.71,69.22,66.79,66.6,66.83,66.92,66.79,66.76,66.7,66.93,66.93,66.66,66.62,67.16,67.26
235,7/22/2019,63.46,81,69.44,62.45,58.22,62.32,62.34,62.61,62.48,62.31,61.67,62.2,62.46,62.46,62.46,62.44,61.23,62.83
236,7/29/2019,61.89,80.97,75.52,63.44,64.46,63.47,63.33,63.59,63.63,63.47,61.77,63.36,63.63,63.54,63.23,63.23,63.08,63.81
237,8/5/2019,58.53,80.94,68.51,61.87,60.32,61.82,61.75,62.04,61.99,61.82,61.64,61.7,61.99,61.91,61.88,61.73,60.37,62.24
238,8/12/2019,58.64,80.9,71.8,58.5,55.17,58.41,58.37,58.7,58.6,58.4,56.09,58.27,58.58,58.41,58.31,58.25,57.22,58.96
239,8/19/2019,59.34,80.87,68.86,58.61,58.76,58.62,58.48,58.81,58.82,58.62,56.97,58.49,58.82,58.59,58.43,58.24,56.98,58.78
240,8/26/2019,60.43,80.84,72.15,59.32,60.05,59.34,59.18,59.5,59.53,59.34,59.75,59.21,59.53,59.37,59.34,59.04,58.52,59.52
241,9/2/2019,61.54,80.8,70.11,60.41,61.53,60.44,60.28,60.58,60.62,60.44,61.33,60.32,60.63,60.55,60.48,60.25,61.07,60.65
242,9/9/2019,60.22,80.77,72.95,61.52,62.66,61.55,61.4,61.69,61.73,61.56,62.65,61.44,61.73,61.74,61.62,61.47,62.52,61.82
243,9/16/2019,64.28,80.74,69.12,60.2,58.9,60.16,60.07,60.38,60.34,60.16,60.15,60.03,60.33,60.36,60.22,60.2,60.55,60.55
244,9/23/2019,61.91,80.71,76.3,64.26,68.35,64.38,64.15,64.41,64.54,64.39,65.59,64.29,64.56,64.64,64.31,64.26,65.48,64.69
245,9/30/2019,58.37,80.68,67.56,61.89,59.54,61.82,61.78,62.05,61.98,61.82,62.85,61.71,61.98,62.13,62.06,62.07,62.18,62.27
246,10/7/2019,60.51,80.65,72.27,58.34,54.83,58.25,58.22,58.54,58.44,58.23,55.43,58.11,58.42,58.41,58.11,58.3,57.72,58.81
247,10/14/2019,59.42,80.62,69.89,60.49,62.66,60.55,60.36,60.66,60.74,60.55,59.75,60.43,60.74,60.7,60.36,60.3,59.17,60.62
248,10/21/2019,62.02,80.58,71.03,59.4,58.34,59.37,59.27,59.58,59.55,59.36,59.99,59.24,59.55,59.56,59.48,59.35,58.67,59.74
249,10/28/2019,60.21,80.55,72.34,62,64.63,62.07,61.88,62.16,62.24,62.08,62.74,61.96,62.25,62.31,62.01,61.94,63.17,62.26
250,11/4/2019,62.51,80.52,69.46,60.19,58.4,60.14,60.07,60.36,60.31,60.14,60.67,60.02,60.31,60.4,60.29,60.26,60.21,60.57
251,11/11/2019,63.3,80.49,74.15,62.49,64.82,62.55,62.38,62.65,62.72,62.56,62.7,62.45,62.73,62.82,62.45,62.48,63.45,62.79
252,11/18/2019,63.39,80.47,70.57,63.28,64.1,63.3,63.17,63.43,63.46,63.3,64.88,63.2,63.46,63.64,63.43,63.41,63.79,63.66
253,11/25/2019,62.43,80.44,73.89,63.37,63.49,63.37,63.27,63.52,63.53,63.38,63.85,63.27,63.53,63.72,63.42,63.52,64.46,63.75
254,12/2/2019,64.39,80.41,69.95,62.41,61.48,62.39,62.3,62.57,62.54,62.38,62.02,62.28,62.54,62.69,62.39,62.52,62.42,62.78
255,12/9/2019,65.22,80.39,75.31,64.37,66.36,64.42,64.27,64.51,64.57,64.43,64.86,64.33,64.58,64.74,64.37,64.44,64.71,64.8
256,12/16/2019,66.14,80.37,71.16,65.21,66.06,65.23,65.11,65.34,65.36,65.23,66.64,65.13,65.37,65.59,65.34,65.38,65.88,65.64
257,12/23/2019,68.16,80.34,75.77,66.13,67.07,66.15,66.03,66.25,66.28,66.15,67.02,66.06,66.28,66.53,66.2,66.32,67.38,66.58
258,12/30/2019,68.6,80.32,73.38,68.15,70.19,68.2,68.06,68.25,68.31,68.21,69.62,68.13,68.32,68.62,68.26,68.38,69.41,68.7
259,1/6/2020,64.98,80.31,75.94,68.59,69.05,68.6,68.51,68.69,68.7,68.6,69.86,68.53,68.71,69.04,68.72,68.89,69.77,69.02
260,1/13/2020,64.85,80.28,70.28,64.96,61.36,64.87,64.87,65.1,65,64.86,63.45,64.77,64.98,65.19,64.89,65.18,64.65,65.27
261,1/20/2020,60.69,80.26,75.31,64.83,64.73,64.83,64.74,64.97,64.97,64.83,62.93,64.74,64.97,65.05,64.63,64.8,63.67,65.25
262,1/27/2020,58.16,80.23,66.89,60.67,56.53,60.56,60.56,60.84,60.72,60.55,58.6,60.44,60.71,60.69,60.55,60.58,58.14,61.12
263,2/3/2020,54.47,80.19,72.23,58.13,55.63,58.07,58.01,58.33,58.26,58.06,54.79,57.94,58.25,58.06,57.82,57.8,55.83,58.51
264,2/10/2020,57.32,80.16,63.95,54.44,50.78,54.34,54.3,54.66,54.56,54.33,51.38,54.19,54.54,54.24,54.18,53.97,51.04,55.06
265,2/17/2020,58.5,80.12,74.07,57.29,60.18,57.37,57.16,57.49,57.59,57.38,56.81,57.25,57.6,57.32,57.16,56.78,56.09,57.09
266,2/24/2020,50.52,80.09,65.88,58.48,59.69,58.51,58.35,58.66,58.7,58.51,60.55,58.39,58.71,58.6,58.68,58.25,58.71,58.65
267,3/2/2020,45.27,80.04,66.03,50.48,42.53,50.28,50.33,50.74,50.51,50.26,47.24,50.1,50.49,50.24,50.33,50.25,49.34,52.24
268,3/9/2020,33.85,79.99,61.05,45.23,40.02,45.07,45.05,45.52,45.36,45.05,38.62,44.87,45.33,44.8,44.63,44.5,41.14,47.52
269,3/16/2020,26.98,79.92,55.1,33.79,22.42,33.37,33.57,34.15,33.71,33.31,25.58,33.09,33.64,32.79,32.99,32.6,25.71,42.32
270,3/23/2020,24.93,79.84,54.16,26.91,20.11,26.62,25.45,27.29,27.01,26.55,17.76,26.31,26.93,25.66,25.78,25.13,18.98,38.48
271,3/30/2020,34.11,79.76,53.07,24.85,22.88,24.77,23.32,25.25,25.18,24.75,20.41,24.49,25.16,23.78,24.27,23.08,18.14,36.56
272,4/6/2020,31.48,79.69,62.37,34.05,43.31,34.47,33.8,34.41,34.89,34.52,37.62,34.29,34.95,33.91,34.37,33.09,34.33,37.99
273,4/13/2020,28.08,79.61,51.38,31.41,28.85,31.29,31.18,31.79,31.66,31.29,34.9,31.07,31.67,31.24,31.88,30.89,33.24,39.15
274,4/20/2020,21.44,79.54,58.23,28.01,24.68,27.87,27.76,28.39,28.26,27.85,25.07,27.61,28.24,27.75,27.71,27.37,28.94,37.83
275,4/27/2020,25.29,79.45,45.8,21.36,14.8,21.06,20.39,21.76,21.47,21.02,16.43,20.76,21.42,20.82,20.84,20.47,17.17,36.19
276,5/4/2020,30.97,79.37,60.61,25.22,29.15,25.39,24.94,25.61,25.82,25.4,23.83,25.14,25.83,25.13,25.01,24.42,23.18,35.56
277,5/11/2020,32.5,79.29,52.18,30.9,36.67,31.16,30.66,31.27,31.57,31.19,35.75,30.96,31.61,31.29,31.39,30.66,32.23,37.18
278,5/18/2020,35.13,79.22,61.23,32.44,34.04,32.5,32.2,32.8,32.88,32.52,36.13,32.3,32.91,32.95,32.82,32.49,36.21,38.7
279,5/25/2020,35.33,79.16,55.28,35.07,37.77,35.19,34.85,35.42,35.57,35.21,37.22,35,35.59,35.76,35.29,35.28,38.33,39.74
280,6/1/2020,42.3,79.09,60.84,35.27,35.54,35.28,35.05,35.62,35.64,35.28,36.76,35.08,35.65,35.95,35.43,35.53,36.8,40.39
281,6/8/2020,38.73,79.04,62.06,42.25,49.29,42.58,42.06,42.56,42.93,42.62,45.88,42.44,42.97,43.34,42.61,42.75,45.58,43.14
282,6/15/2020,42.19,78.98,57.62,38.68,35.16,38.51,38.48,39,38.84,38.5,40.51,38.32,38.83,39.44,38.92,39.16,40.06,43.2
283,6/22/2020,41.02,78.92,64.79,42.14,45.66,42.3,41.95,42.45,42.63,42.31,42.09,42.13,42.64,43.07,42.08,42.52,44.24,43.67
284,6/29/2020,43.14,78.87,57.09,40.97,39.85,40.92,40.78,41.28,41.24,40.92,42.21,40.74,41.24,41.75,41.13,41.36,40.78,44.02
285,7/6/2020,43.24,78.81,66.03,43.09,45.27,43.18,42.91,43.39,43.5,43.19,43.6,43.02,43.51,43.95,43.12,43.42,44.5,44.63
286,7/13/2020,43.14,78.76,57.88,43.19,43.35,43.2,43.02,43.49,43.5,43.2,44.38,43.03,43.51,43.99,43.33,43.54,43.69,45.19
287,7/20/2020,43.34,78.71,65.21,43.09,43.05,43.09,42.92,43.39,43.4,43.09,43.15,42.92,43.4,43.83,43.1,43.37,43.79,45.11
288,7/27/2020,43.3,78.66,58.62,43.29,43.55,43.3,43.12,43.59,43.61,43.3,43.39,43.14,43.61,44,43.3,43.51,43.41,45.18
289,8/3/2020,44.4,78.6,64.57,43.25,43.27,43.25,43.08,43.55,43.56,43.25,43.39,43.09,43.56,43.91,43.27,43.43,43.33,45.21
290,8/10/2020,44.8,78.55,60.07,44.36,45.51,44.4,44.18,44.64,44.7,44.41,44.93,44.25,44.71,45.04,44.4,44.53,44.82,45.75
291,8/17/2020,44.35,78.5,64.51,44.76,45.21,44.77,44.59,45.04,45.07,44.78,45.56,44.62,45.07,45.43,44.85,44.95,45.33,46.2
292,8/24/2020,45.05,78.45,59.97,44.31,43.91,44.29,44.14,44.59,44.58,44.29,44.34,44.13,44.58,44.91,44.31,44.46,44.68,46.03
293,8/31/2020,42.66,78.41,64.73,45.01,45.76,45.04,44.84,45.28,45.33,45.04,45.17,44.88,45.33,45.62,45.01,45.14,45.25,46.29
294,9/7/2020,39.83,78.35,58.12,42.61,40.27,42.52,42.44,42.91,42.81,42.51,41.85,42.34,42.8,43.07,42.56,42.67,41.98,45.28
295,9/14/2020,43.15,78.3,61.53,39.78,37,39.67,39.6,40.09,39.98,39.65,37.22,39.47,39.96,40.07,39.51,39.64,38.23,43.55
296,9/21/2020,41.92,78.25,61.39,43.1,46.48,43.24,42.93,43.39,43.56,43.26,43.35,43.09,43.57,43.62,43.08,42.99,42.53,44.36
297,9/28/2020,39.27,78.19,60.34,41.87,40.69,41.82,41.7,42.17,42.12,41.82,43.01,41.65,42.12,42.3,42.03,41.88,41.84,44.61
298,10/5/2020,42.85,78.14,58.81,39.22,36.62,39.12,39.04,39.53,39.43,39.1,37.34,38.93,39.42,39.51,39.04,39.1,38.96,43.2
299,10/12/2020,42.93,78.08,63.45,42.8,46.44,42.95,42.63,43.09,43.26,42.96,43.27,42.8,43.28,43.33,42.8,42.72,42.73,44.1
300,10/19/2020,41.77,78.03,59.21,42.88,43.02,42.88,42.72,43.17,43.18,42.89,44.8,42.73,43.19,43.4,43.1,42.97,43.43,45.02
301,10/26/2020,37.46,77.98,61.98,41.72,40.61,41.68,41.55,42.02,41.98,41.67,41.24,41.51,41.98,42.16,41.68,41.76,42.52,44.43
302,11/2/2020,39.45,77.92,55.42,37.41,33.15,37.24,37.22,37.73,37.56,37.22,34.75,37.04,37.53,37.61,37.16,37.26,35.62,42.54
303,11/9/2020,42.78,77.87,63.22,39.4,41.45,39.48,39.21,39.71,39.81,39.49,38.24,39.31,39.82,39.76,39.23,39.18,38.22,42.26
304,11/16/2020,44.96,77.82,59.06,42.73,46.12,42.86,42.56,43.02,43.17,42.88,45.44,42.72,43.2,43.3,42.99,42.75,43.29,44.23
305,11/23/2020,48.18,77.77,64.83,44.92,47.15,45,44.76,45.19,45.29,45.02,47.73,44.87,45.31,45.58,45.2,45.13,47.5,46.05
306,11/30/2020,49.25,77.73,62.44,48.14,51.41,48.27,48,48.39,48.54,48.29,50.89,48.16,48.56,48.94,48.41,48.5,51.08,48.36
307,12/7/2020,49.97,77.68,65.58,49.21,50.33,49.25,49.08,49.45,49.5,49.26,51.42,49.14,49.52,50,49.45,49.65,51.44,49.69
308,12/14/2020,52.26,77.65,63.32,49.93,50.7,49.96,49.8,50.17,50.21,49.97,50.88,49.84,50.22,50.69,50.03,50.34,51.59,50.3
309,12/21/2020,51.29,77.61,67.46,52.23,54.56,52.32,52.1,52.44,52.55,52.34,53.76,52.22,52.57,53.05,52.37,52.65,53.63,52.13
310,12/28/2020,51.34,77.57,62.73,51.26,50.32,51.21,51.13,51.48,51.44,51.21,51.98,51.09,51.44,51.94,51.35,51.64,52.01,51.8
311,1/4/2021,55.99,77.53,67.08,51.31,51.4,51.31,51.18,51.53,51.54,51.31,50.88,51.19,51.54,51.93,51.25,51.57,51.72,51.59
312,1/11/2021,55.1,77.5,67.32,55.96,60.65,56.16,55.85,56.15,56.36,56.18,58.32,56.08,56.39,56.8,56.17,56.33,57.29,55.55
313,1/18/2021,55.41,77.47,66.25,55.07,54.21,55.03,54.97,55.26,55.22,55.03,57.03,54.93,55.23,55.77,55.31,55.51,56.48,55.45
314,1/25/2021,55.88,77.44,67.48,55.38,55.73,55.4,55.28,55.57,55.59,55.4,55.12,55.3,55.6,56.03,55.35,55.7,56.64,55.48
315,2/1/2021,59.34,77.41,66.76,55.85,56.36,55.87,55.75,56.04,56.07,55.88,56.28,55.78,56.07,56.46,55.89,56.13,55.88,55.97
316,2/8/2021,62.43,77.38,70.58,59.32,62.81,59.46,59.22,59.47,59.63,59.48,61.3,59.39,59.65,60.06,59.5,59.66,60.78,59.32
317,2/15/2021,62.91,77.36,69.89,62.41,65.53,62.54,62.33,62.54,62.68,62.56,65.72,62.49,62.71,63.24,62.75,62.92,64.86,62.73
318,2/22/2021,66.13,77.34,70.94,62.89,63.4,62.91,62.82,63.02,63.04,62.92,64.72,62.85,63.05,63.65,63.1,63.43,65.25,63.26
319,3/1/2021,69.36,77.33,72.91,66.12,69.36,66.25,66.05,66.21,66.36,66.27,67.97,66.22,66.39,66.96,66.29,66.67,68.35,66.66
320,3/8/2021,69.22,77.31,74.05,69.35,72.6,69.49,69.3,69.42,69.57,69.51,72.6,69.47,69.59,70.26,69.69,70.02,71.75,69.98
321,3/15/2021,64.53,77.3,72.87,69.21,69.09,69.2,69.17,69.28,69.27,69.21,70.8,69.16,69.28,69.98,69.4,69.85,71.32,69.58
322,3/22/2021,64.57,77.29,69.63,64.52,59.84,64.31,64.46,64.63,64.41,64.29,62.14,64.23,64.38,64.91,64.29,64.84,63.89,64.81
323,3/29/2021,64.86,77.27,72.62,64.56,64.62,64.57,64.49,64.67,64.68,64.56,62.22,64.5,64.67,64.92,64.29,64.64,62.89,64.97
324,4/5/2021,62.95,77.25,70.12,64.85,65.16,64.86,64.78,64.95,64.97,64.86,65.03,64.8,64.97,65.19,64.86,64.92,63.53,65.26
325,4/12/2021,66.77,77.23,70.64,62.93,61.04,62.85,62.87,63.06,62.97,62.84,62.15,62.77,62.96,63.14,62.86,62.94,62.42,63.31
326,4/19/2021,66.11,77.22,73.66,66.76,70.6,66.93,66.7,66.85,67.03,66.94,67.7,66.89,67.05,67.17,66.82,66.82,67.48,67.36
327,4/26/2021,67.25,77.2,70.27,66.1,65.46,66.06,66.04,66.19,66.16,66.07,67.73,66.01,66.16,66.43,66.29,66.27,66.65,66.47
328,5/3/2021,68.28,77.19,74.42,67.24,68.4,67.29,67.19,67.33,67.38,67.29,67.49,67.25,67.39,67.6,67.25,67.39,68.59,67.73
329,5/10/2021,68.71,77.17,71.54,68.27,69.32,68.31,68.22,68.35,68.39,68.32,69.37,68.28,68.4,68.65,68.38,68.46,68.83,68.75
330,5/17/2021,66.44,77.16,74.57,68.7,69.15,68.72,68.66,68.77,68.79,68.72,69.45,68.68,68.8,69.06,68.78,68.91,69.58,69.14
331,5/24/2021,69.63,77.15,69.69,66.43,64.17,66.33,66.38,66.52,66.42,66.32,65.54,66.27,66.41,66.63,66.35,66.53,66.15,66.75
332,5/31/2021,71.89,77.14,77.09,69.62,72.83,69.76,69.58,69.69,69.84,69.77,70.06,69.73,69.85,69.98,69.63,69.72,70.04,70.31
333,6/7/2021,72.69,77.13,72.36,71.89,74.16,71.98,71.85,71.93,72.03,71.99,74.63,71.96,72.05,72.32,72.17,72.16,73.08,72.43
334,6/14/2021,73.51,77.12,77.43,72.69,73.5,72.72,72.66,72.72,72.76,72.72,74.24,72.7,72.77,73.1,72.85,73.01,74.76,73.08
335,6/21/2021,76.18,77.12,73.52,73.51,74.34,73.54,73.48,73.54,73.57,73.55,74.33,73.52,73.58,73.91,73.59,73.82,74.78,73.91
336,6/28/2021,76.17,77.12,79.57,76.18,78.86,76.29,76.16,76.18,76.31,76.31,77.92,76.3,76.32,76.67,76.35,76.55,77.63,76.77
337,7/5/2021,75.55,77.12,74,76.17,76.17,76.17,76.16,76.17,76.17,76.17,77.52,76.16,76.18,76.58,76.33,76.56,77.37,76.42
